path	baseline_sha256	modified_sha256
admin/apps/web-antd/src/api/core/settings.ts	985fffc2103c61faaea5356dab80c57784e3485e3310caffbaf488686560faa1	761787e1f419fac7fc1bd9bc6d02538a5e1a7b3bbf06f1fda19f36dbf004c0a2
admin/apps/web-antd/src/locales/langs/en-US/page.json	f63d2c0915a6f55f67e147ed48d8a4689cc039e71cd5566b92375ac8bfa51b96	4da815a934f82ff91ed3626d62fde7633d436476240882de5a323ffc6280f0c4
admin/apps/web-antd/src/locales/langs/zh-CN/page.json	d9cedac55c81f3301d5d34e6afbeb5d2590e030c79f82baeb15e1703a8fb82f0	862050f2b7025627e4d5d2512f8061837e848465e1ca81673af4e720e7ee9b3f
admin/apps/web-antd/src/router/routes/modules/system.ts	bdd11d43137bd3d2c4ef013b7b1e2e8246a5ae19c000b246a67ae045dda0e394	d674fcd30da7f65836f16ab776d16071d77605077da714b8aff231178532d90d
admin/apps/web-antd/src/views/system/settings/index.vue	b7c153cca9e8de787e61f6c53c2a3367361d239407b194558446ec9841973c1b	a1a4c54d09ad21eec70d7f87a015a6b6567cc2bd043476f8b5c399258991bf09
admin/apps/web-ele/src/api/core/settings.ts	985fffc2103c61faaea5356dab80c57784e3485e3310caffbaf488686560faa1	761787e1f419fac7fc1bd9bc6d02538a5e1a7b3bbf06f1fda19f36dbf004c0a2
admin/apps/web-ele/src/locales/langs/en-US/page.json	f63d2c0915a6f55f67e147ed48d8a4689cc039e71cd5566b92375ac8bfa51b96	4da815a934f82ff91ed3626d62fde7633d436476240882de5a323ffc6280f0c4
admin/apps/web-ele/src/locales/langs/zh-CN/page.json	d9cedac55c81f3301d5d34e6afbeb5d2590e030c79f82baeb15e1703a8fb82f0	862050f2b7025627e4d5d2512f8061837e848465e1ca81673af4e720e7ee9b3f
admin/apps/web-ele/src/router/routes/modules/system.ts	bdd11d43137bd3d2c4ef013b7b1e2e8246a5ae19c000b246a67ae045dda0e394	d674fcd30da7f65836f16ab776d16071d77605077da714b8aff231178532d90d
admin/apps/web-ele/src/views/system/settings/index.vue	b7c153cca9e8de787e61f6c53c2a3367361d239407b194558446ec9841973c1b	a1a4c54d09ad21eec70d7f87a015a6b6567cc2bd043476f8b5c399258991bf09
admin/apps/web-naive/src/api/core/settings.ts	985fffc2103c61faaea5356dab80c57784e3485e3310caffbaf488686560faa1	761787e1f419fac7fc1bd9bc6d02538a5e1a7b3bbf06f1fda19f36dbf004c0a2
admin/apps/web-naive/src/locales/langs/en-US/page.json	f63d2c0915a6f55f67e147ed48d8a4689cc039e71cd5566b92375ac8bfa51b96	4da815a934f82ff91ed3626d62fde7633d436476240882de5a323ffc6280f0c4
admin/apps/web-naive/src/locales/langs/zh-CN/page.json	d9cedac55c81f3301d5d34e6afbeb5d2590e030c79f82baeb15e1703a8fb82f0	862050f2b7025627e4d5d2512f8061837e848465e1ca81673af4e720e7ee9b3f
admin/apps/web-naive/src/router/routes/modules/system.ts	bdd11d43137bd3d2c4ef013b7b1e2e8246a5ae19c000b246a67ae045dda0e394	d674fcd30da7f65836f16ab776d16071d77605077da714b8aff231178532d90d
admin/apps/web-naive/src/views/system/settings/index.vue	b7c153cca9e8de787e61f6c53c2a3367361d239407b194558446ec9841973c1b	a1a4c54d09ad21eec70d7f87a015a6b6567cc2bd043476f8b5c399258991bf09
